reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
937b3e53-cab9-43a5-965a-a70dda63cc7a,Yuli Ana,https://play-lh.googleusercontent.com/a/ACg8ocJkRCEDZ7-SKfKmkT80RghN_d7CXjblGn6y7W_MkxseAgXKRg=mo,"Ini Livin lagi kenapa?? Di hp 1 saya, Livin nya keluar"" Mulu, bukan masala di hp saya, karena saya dah coba uninstall baru download lagi, bisa pas login, cuma pas berhasil masuk kembali ke akun saya, masih sama aja, keluar terus. Saya coba di hp lain, pas bagian OTP malah katanya ada masalah, dari kemarin loh ada masalah terus, Ini gw lagi butuh saldonya secepatnya, Lama"" mending ganti dah kalau gini mulu",1,64,3.2.0,2026-02-22 09:44:27,"Halo Sahabat @Yuli Ana, mohon maaf atas ketidaknyamanannya. Agar dpt menerima SMS verifikasi OTP, pastikan jaringan internet stabil, nomor handphone benar, pengaturan SMS premium aktif, pulsa tersedia yaitu minimal Rp2.000,-. Tks~Rere",2026-02-22 09:52:19,3.2.0
869deea8-7ac8-4031-96b2-b809cef54029,TuahKurnia,https://play-lh.googleusercontent.com/a-/ALV-UjXvLYBu3u7h5B9Z4y2_tykSVsfPWXbayKrp1QVPOD2Mer1YC0UA,"programmernya yang buat aplikasi minm literasi, masa bikin aplikasi ga bisa baca waktu otomatis, malah spam pop up atur waktu otomatis. waktu udah otomatis kok pas tersambung jaringan. perbanyak lagi literasi memprogram kalo masalah bug gini terlewat. kerjanya update ui aja bukan cari bug dan bilah komen bintang 1. soalnya yang bintang 1 lebih kasi saran yang baik, buat aplikasi kedepannya. ni make livin bisa tfnya pas dah pergatian jam. lebih tegas lagilah sama programmernya!!!!!!!",1,96,3.2.0,2026-01-30 13:46:42,"Halo Sahabat @TuahKurnia, mohon maaf atas ketidaknyamanannya. Perihal tsb akan menjadi masukan bagi kami untuk pengembangan aplikasi kedepannya dan meningkatkan kualitas layanan Bank Mandiri demi kenyamanan nasabah ya. Tks~Vika",2026-01-30 13:50:15,3.2.0
13804282-f07e-4f0e-ab06-5a57a6a2abe2,Azam Zam,https://play-lh.googleusercontent.com/a-/ALV-UjX0MT6axc_xhUvTI_FRvWS_5fJmZRUUy7SGNKkDtmczg3U9944,"Gabisa login sudah beberapa kali coba sampe beberapa hari..data sudah benar saya masukan tapi apa hasilnya, yap nihil data tidak sesuai mulu atau proses belum dapat di lanjutkan. Tolong ini gimana saldo saya sudah berkurang di kartu debit pas penarikan di mitra atm tapi uang tidak keluar atau uang ga sampe di saya sepeserpun..mini atm nya ada di Majalengka depan PT SHOETOWN Bagung,Ligung lor,Kab Majalengka.",1,214,3.2.0,2026-01-14 20:31:41,"Halo Sahabat @ZAMZAM N, mohon maaf atas ketidaknyamanannya. Perihal kendala pada layanan Livin' by Mandiri Sahabat dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri call 14000 agar dapat dilakukan pengecekan. Tks ~ Said",2026-01-14 20:34:57,3.2.0
d5588b56-8872-4603-9d47-9790e1ed57b5,yaomi inaya,https://play-lh.googleusercontent.com/a-/ALV-UjXVrbQ9tTtGyTep4vXohNOfepmOW-d0bIp-b_M9VdQvtxoz3oco,"Dari awal bikin dipersulit, mau masuk pun juga susah. Sudah ada akun tetapi waktu masukin password dibilang salah padahal sudah bener. Akhirnya diarahkan buat pass baru. Ehh waktu masukin pin, ""password belum berhasil disimpan"". Ini gimana sih?? Make mbanking yg lain mudah kok cuma aplikasi ini aja yg susah buat login?? Internet lancar, buka aplikasi lancar gaada ngadet. Aplikasi ini saja yg banyak bgt dramanya",1,195,3.2.0,2026-01-22 11:24:28,"Hai Sahabat @yaomi inaya, mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Kila",2026-01-22 11:27:43,3.2.0
824e0cdd-dc40-4f75-aef4-eca931815c72,Azura Agustina,https://play-lh.googleusercontent.com/a-/ALV-UjX-b7w2BGDLXRG4w9Fgw0CFuffc6wftmPW76Xgpsk_mCONR-Ey3,Kenapa ya sekarang mandiri di jam-jam tengah malam suka melakukan pelayanan rutin terus? Saya sudah beberapa kali ingin pembayaran di tengah malam menggunakan qris tapi selalu ada pemeriksaan rutin yang pada akhirnya tidak bisa masuk aplikasi sama sekali. Hal ini sangat mengganggu transaksi karena saldo cuma berada di aplikasi mandiri saja.,2,62,3.2.0,2026-01-16 23:29:04,"Hi Sahabat @Azura Agustina, mohon maaf atas ketidaknyamanannya. Saat ini Bank Mandiri tengah melakukan pemeliharaan dan optimalisasi layanan pada Jumat, 16 Januari 2026 pukul 23.00 - selesai. Tks~Mandala",2026-01-16 23:33:11,3.2.0
1831c09c-64a7-4160-be77-386261e169a9,Seorang Manusia,https://play-lh.googleusercontent.com/a-/ALV-UjVngccwQw5KRkAtidgJpgGJHii-7Fab3Pfqsxbz3ZijFtFG7kvWFg,"Tolong segera diperbaiki! Fitur Login menggunakan Fingerprint cuman bertahan 1 hari, selebihnya nonaktif sendiri, bikin ribet bangett padahal gak di apa²in, harusnya fitur tsb untuk mempermudah dan ini malah tambah repot bolak balik ke setting buat aktifin terus",2,21,3.2.0,2026-01-31 18:39:28,"Halo Sahabat @Seorang Manusia, mohon maaf atas ketidaknyamannya. Perihal kendala pada layanan Livin' by Mandiri, mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri 14000 agar dapat dilakukan pengecekan. Tks~Kale",2026-01-31 18:41:57,3.2.0
099f964e-c634-4475-beaf-3f9ae7aa8b81,Budi Setiawan Sembiring,https://play-lh.googleusercontent.com/a-/ALV-UjVXsgSwv6dk7-pHDeXlkms_p_KvFb_E7S1AgyFfackgD-z9w2GokA,"Ini aplikasi niat jualan fitur atau niat nyiksa nasabah sih?! Udah diatur tanggal waktu otomatis sesuai instruksi, tetep aja dibilang 'Proses belum dapat dilanjutkan'. Gak jelas banget! Orang mau transaksi penting, darurat, malah diputer-puter sama sistem yang gak sinkron. Udah hapus cache, restart HP, sampai jungkir balik tetep gak bisa. Jangan rilis update kalau cuma buat nambah error! Kerjaannya cuma nyusahin nasabah doang!",1,9,3.2.0,2026-02-17 11:33:37,"Halo Sahabat @Budi Setiawan Sembiring, mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Risa",2026-02-17 11:55:44,3.2.0
399571f1-97c6-4213-ba49-ef8896b0e26a,YOGI AZIZ,https://play-lh.googleusercontent.com/a-/ALV-UjWLnQcJQUQG4tQlnFSmY2_sHGQKobbRKxLAcDYn9BxgRIWqf8lr,"setelahnya update pas mau topup e toll, muncul iklan atau penawaran asuransi , jujur bagi sya itu mengganggu, bisa saja secara tidak sengaja, bisa tercentang, seharusnya buat sendiri fiture atau icon, khusus , jangan diikuti hal lain,,, apa lagi tidak berkaitan dengan bank, tolong dihapus saja !!",1,274,3.2.0,2025-12-11 08:40:47,"Halo Sahabat @YOGI AZIZ, mohon maaf atas ketidaknyamannya. Perihal kendala pada layanan Livin' by Mandiri, mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri 14000 agar dapat dilakukan pengecekan. Tks~Carissa",2025-12-11 08:45:12,3.2.0
4d84e8a0-889c-43d5-8c7d-c722a4200b29,Maya Adetya,https://play-lh.googleusercontent.com/a-/ALV-UjU18NmBPIeqVCA0B4pkF4ZZeMpTmNf4MK7TGhKixeuxS3aQ56hO,"Biometrik untuk login tiba-tiba non aktif sendiri. Begitu login tidak bisa digunakan minta pengaturan tanggal dan jam otomatis, padahal sudah sesuai. Lalu muncul lagi keterangan proses belum dapat dilanjutkan silahkan tinggalkan halaman atau pengaturan lainnya. Ini kenapa sih? Padahal dipakainya di sore hari.",1,77,3.2.0,2026-02-14 16:46:17,"Hai Sahabat @Maya Adetya, mohon maaf atas ketidaknyamanannya. Terkait kendala yang dialami mohon untuk mengirimkan email ke [email] atau menghubungi layanan mandiri call 14000 agar dapat dilakukan pengecekan ya. Tks~Divia",2026-02-14 16:49:15,3.2.0
0b665001-d7e3-4068-ab37-f72ddc646cfa,Akhtar Zaydan Noursyamba,https://play-lh.googleusercontent.com/a/ACg8ocIdo0IUtjkD9MQiplYd0KbORXkpp6aOU85gtvgbHG59mxdf=mo,"di deskripsi tertulis untuk android versi 7 ke ata.sedangkan hp saya versi 9 androidya tapi malah ga bisa dipake sama sekali. malah ada keteragan ""sistem penggunaan handphone anda tida mendukung untuk menggunakan livin""...sumpah aneh gajls..orng mau pake karena butuh malah dipersulit",1,16,3.2.0,2026-02-01 23:07:29,"Halo Sahabat @Akhtar Zaydan Noursyamba, mohon maaf atas ketidaknyamannya. Perihal kendala pada layanan Livin' by Mandiri, mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri 14000 agar dapat dilakukan pengecekan. Tks~Kale",2026-02-01 23:10:33,3.2.0
46d14597-6a83-45ac-b76b-81edc78d54ab,M Gibran,https://play-lh.googleusercontent.com/a/ACg8ocLMh7inUYwTPkN9k6KX7KNqglgwTFk7lnHgsTJHwxC1Z-cdGA=mo,"sementara 2 bintang dulu, kenapa saya mau login gak bisa dimenu aplikasi livin cuma ada 2 pilihan ""belum punya akun"" & punya kartu debet dan kartu kredit itu gimana bikin bingung orang saja, tolong bantuannya dan perlu perbaikan lagi hatus ada untuk menu login langsung ke aplikasi livin..",2,33,3.2.0,2026-01-19 23:15:38,"Halo Sahabat @M Gibran, mohon maaf atas ketidaknyamannya. Untuk perihal kendala pada layanan Livin' by Mandiri, mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri 14000 dengan tekan 2 agar dapat dilakukan pengecekan. Tks~Irish",2026-01-20 06:04:28,3.2.0
65b1af62-6e8e-48f9-b69c-ed08e4b99943,Kirim kesini,https://play-lh.googleusercontent.com/a/ACg8ocKX7Q83zGJUs4jrfA-NizZ_WkV61ZBBTNY76iSvqBZ9oV-HDA=mo,"Masalah pada pencarian nama pada rekening tujuan yg sudah tersimpan, cuma bisa kata depan. Aplikasi sebelumnya ketik apa saja, maka akan muncul kata yg sama. ditambah aplikasi sdh gak kehitung brp kali force close dan sdh kesekian kalinya aplikasi log out jadi harus log in baru (sama seperti baru dload). *saya pake android Xiaomi 14 khusus banking aja yg menurut saya speknya gak jadi alasan utk penggunaan app ini. tlg kembalikan kenyamanan pengguna / nasabah seperti zaman sebelum Livin. trims",1,33,3.2.0,2026-01-31 10:36:37,"Halo Sahabat @Kirim kesini, mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Cira

",2026-01-31 10:45:36,3.2.0
ea5d371e-6efb-4af3-8cde-b4eadd352398,Jessica Caramello,https://play-lh.googleusercontent.com/a/ACg8ocKly11JckcB_j9NbNaVIPjEv5if3L2ljFZu5Er54nAqwF-FHQ=mo,"Mengapa gak bisa login ke mbanking mandiri yaa saya memang belum bikin kartu fisiknya tapi saya udah buka tabungan online tapi pas saya logout mau login lagi kok gak bisa, kok malah opsinya kembali keawal yaitu buka tabungan/login dengan debit atau kredit . lah saya kan gabisa ngakses rekening digitalnya dong gabisa transaksi online dong kalo gitu. Ini gimana tolong solusinya",2,73,3.2.0,2025-12-09 18:58:46,,,3.2.0
a8505506-a47f-40c8-bb45-1de848923e19,Stinika Musamma,https://play-lh.googleusercontent.com/a/ACg8ocK4Lnd4gq7nXCQNuCANokaWh8KrH06bnbGegc0FFy_VxV2H0Q=mo,"Udah lama nahan, akhirnya terpaksa kasih rating bintang 1 juga. Karena belum ada perubahan juga. Login lama sekali, kalau perlu pembayaran cashless, sangat memakan waktu & memalukan. Dikira jaringan tidak stabil, padahal memang aplikasinya yang sangat lambat. Tolong segera diperbaiki!",1,1315,3.2.0,2025-11-16 22:17:03,"Halo Sahabat @Stinika Musamma, mohon maaf atas ketidaknyamannya. Perihal kendala pada layanan Livin' by Mandiri, mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri 14000 agar dapat dilakukan pengecekan. Tks~Syarif",2025-11-16 22:21:58,3.2.0
981f84cc-6e43-4566-a33b-5f5c3056ff71,Asep Supriadi,https://play-lh.googleusercontent.com/a-/ALV-UjWugJ-k92DBOaFdCKG9lUpE3H82i4eelQfYiDtVJihXkfA7-yiC,"entah kenapa, setiap buka livin, selalu jaringan data drop, akhirnya loading terus gk masuk² menu livin. harus reset jaringan data, masuk mode pesawat atau restar hp, lalu matikan lagi mode pesawatnya, baru jaringan normal lagi, dan bisa masuk lovin. sangat mengganggu ketika butuh cepat transaksi mobile. padahal mbanking yg lain normal loh di hp saya. hanya livin saja yg seperti itu.",3,323,3.2.0,2025-11-25 19:34:01,"Halo Sahabat @asep supriadi, mohon maaf atas ketidaknyamannya. Untuk perihal kendala pada layanan Livin' by Mandiri, mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri 14000 agar dapat dilakukan pengecekan. Tks~Irish",2025-11-25 19:36:59,3.2.0
7b4b4a6c-2dcd-4b5a-ba6a-3c818c742c93,Fitri Fitri,https://play-lh.googleusercontent.com/a/ACg8ocIpnxmVylgr-NFUz7ti1qx5J7kv3I621Y6Hqdh-l386TtIReZxU=mo,"banyak sekali uang kecil di potongan, memang biaya perawatan kartu berapa kali dalam 1 bulan, bulan ini saya terpotong sampai 3 kali, yg pertama 5000, terus 6000, terus 6000 lagi, ini biaya apa si sebenernya, emang cm segitu tp kalo sering kayak gini terus bukan cuma saya aja kan banyak, lama lama gak jelas ni, terus saya juga pernah isi emoney, saldo livin ketarik tp emoney gak masuk saldo, di update gak ada saldo pending, disuruh hubungi call canter 14000, biaya pulsa bisa lebih dari isi emony",1,148,3.2.0,2025-12-05 02:48:39,"Halo Sahabat @Fitri Fitri, mohon maaf atas ketidaknyamanannya. Untuk perihal kendala yang dialami, mohon untuk dapat mengirimkan email ke [email] agar dapat dilakukan pengecekan. Tks~Raka",2025-12-05 02:50:21,3.2.0
4c9871ee-617a-4f31-aaff-aed2c477303b,Kazen Arifin,https://play-lh.googleusercontent.com/a/ACg8ocLqvwFOzFZsg-kvuzuO2Gn7gkzTw8IVET8KMwpmSnX944WkLQ=mo,"3 hari terakhir ini, kami terus mencoba buka aplikasi tetap tidak bisa dibuka, ""tertulis jaringan bermasalh, silahkan mencoba kembali"", kami coba lgi di menit berikutnya dan jam berikutnya tetap tulisannya sama, mohon segera diperbaiki aplikasi ini, demi kenyamanan nasabah",2,0,3.2.0,2026-02-22 17:04:21,"Halo Sahabat @Kazen Arifin, mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Gala",2026-02-22 17:08:17,3.2.0
c4a32c04-8f20-450b-982e-77eaa62d7849,ahmad Asdi,https://play-lh.googleusercontent.com/a-/ALV-UjVqPXWCdh4b0hj8adHK1c08SZ9q88gOnMB5tpdA0dooqIvi48m8,"livin mudah digunakan, tapi kekurangan nya setiap salah password harus mengulangi aktivasinya,harus dengan memakai password yg baru, alhasil jika setiap ganti password harus pakai password baru, makin pengguna sering lupa password. mohon untuk bisa pengulangan password yang pernah dipakai, agar tidak mudah salah.",3,28,3.2.0,2025-12-09 12:12:53,"Halo Sahabat @ahmad Asdi, mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Momo",2025-12-09 12:37:01,3.2.0
f9f0e125-0a9f-486c-844c-15a9e475bdc6,habib,https://play-lh.googleusercontent.com/a-/ALV-UjWIpU43w754JVmgbY_CtItN749DDZo5DSiPtSCX_oal5P_G1Is,"kenapa aplikasi Livin itu berat bukanya ya. kalau karena spek hp, nyatanya yang lain bisa cepet. tp Livin bisa 5-10 menit loading nya. tolong dong min diperbaiki. bukan pengin membandingkan, cobalah lihat aplikasi bank yg lain yg lebih ringan bukanya",4,55,3.2.0,2025-11-29 12:48:46,"Halo Sahabat @Habib, mohon maaf atas ketidaknyamannya. Untuk perihal kendala pada layanan Livin' by Mandiri, mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi layanan mandiri 14000 dengan tekan 2 agar dapat dilakukan pengecekan. Tks~Irish",2025-11-29 12:59:04,3.2.0
d185e94d-da11-465a-881f-1bb695370a6f,Leni Fitri,https://play-lh.googleusercontent.com/a-/ALV-UjWDIcQj8L38nNVjSJBGByQnHYNvhjO6ytL6mMEuALS5zWFQlBNN,"Sorry to say kecewa skrg sama mandiri. mau transfer ke e-commerce pake biaya admin 1500 per transaksi padahal bank tujuan itu mandiri misal transfer ke doku merchant. Trus fakta lain nih ya, biaya bulanan ditarik lebih besar dari bank lain. Kebijakan seperti apa ini mengecewakan sekaleeeeeee !!",2,28,3.2.0,2025-12-17 10:54:36,"Halo Sahabat @Leni Fitri, mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Risa",2025-12-17 10:58:38,3.2.0
8e2dcaf8-5a58-469c-b08e-bc671f1cb03b,Risha 04,https://play-lh.googleusercontent.com/a/ACg8ocIVMn2pFDV1YfKeWPHHH9pxRYZ5-dlztzBwX1UvcnYDHFniyOt0=mo,"Untuk aktivasi kartu saja tidak bisa lewat aplikasi tapi harus datang ke cabang, lalu buat apa ada bahasa ""bisa langsung aktifkan lewat m-banking""?! Dan saat mau coba buka rekening baru malah harus datang ke cabang juga.. Niat ingin membantu nasabah atau ingin mempersulit? Merasa sia-sia saya punya aplikasi ini di handphone, tidak ada gunanya.",1,3,3.2.0,2026-02-18 04:32:10,"Halo Sahabat @Risha 04, mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Gala",2026-02-18 05:16:36,3.2.0
ff835b2f-b43f-4104-9bf8-49e5c12481e3,Athallah nafis Al-rasyid,https://play-lh.googleusercontent.com/a/ACg8ocKXLTEU6FRXtRTQvo_D0Ke5z6X2BE8RbkrxcXTGxkhXUQkq1Q=mo,"ini kenapa sudah seminggu aplikasi livin saya tidak bisa dibuka, ""Belum berhasil terhubung, kami sedang mengecek hal ini, silahkan coba beberapa saatlagi"" padahal di hp teman saya livin bisa dibuka, sudah seminggu seperti ini kapanpun dan dimanapun saya tidak bisa membukanya, saya kira karena kendala jaringan internet, tetapi tidak. Tolong diperbaiki sistemnya, sangat mengecewakan. Saya kasih bintang 1 dulu, nanti kalau sudah bisa saya update bintang 5.",1,9,3.2.0,2026-01-22 18:43:46,"Halo Sahabat @Athallah nafis Al-rasyid, mohon maaf atas ketidaknyamanannya. Terkait kendala Livin' by Mandiri, mohon mencoba kembali secara berkala. Jika masih terkendala mohon mengirimkan pesan email ke [email] atau dapat menghubungi Mandiri Call 14000 lalu tekan 2 agar dapat dilakukan pengecekan. Tks~Romi",2026-01-22 18:48:41,3.2.0
b48e9fa3-6633-423b-b265-7630d6e3a2d0,Al Fahmi,https://play-lh.googleusercontent.com/a/ACg8ocKcqdUTG2retOfJOiYc_o0j4Xh1nLzyixUDOa3Z2CqKuTh2BQ=mo,"buka rekening sampai percobaan 4 kali di aplikasi, dari tanggal 8 januari januari sampai 26 januari g pernah berhasil, alesannya akan selalu kami proses, tapi tidak pernah berhasil, entah itu sukses atau dapet tanggapan lain. Saya belum pernah ke cabangnya sih, cuman mendaftar lewat aplikasi saja, tapi tetap ngeselin, ribet ribet. padahal temen saya yg barengan daftar pada tanggal 8 saat itu juga langsung berhasil",1,9,3.2.0,2026-01-26 17:21:28,"Hi Sahabat @Al Fahmi, mohon maaf atas ketidaknyamanannya. mohon maaf atas ketidaknyamanannya. Terkait kendala Sahabat mohon untuk dapat mengirimkan email ke [email] atau dapat menghubungi mandiri call 14000 agar dapat dilakukan pengecekan. Tks~Mandala",2026-01-26 18:21:01,3.2.0
