nama_tempat,user,review,rating
unknown location,Agung Budi Prabowo,"Tempat nya gak terawat, pemda pesisir kurang memperhatikan.  Kalo d rawat pasti keren tmpat nya.",5
unknown location,nisrina nazihah,"Tempatnya bagus, pasirnya panjang dan putih, ombaknya landai jadi aman untuk surfing, trs masuk jg ga bayar, trs orang orang disini pada ramah:)",5
unknown location,Catatan Carina,Enak untuk memandang laut lepas lokasi tidak jauh dari lintas barat sumatera  cocok untuk melepas penat,5
unknown location,Naila Aspriani,pantainya bagus tp byk sampah... ga bisa mandi ombaknya gede,4
unknown location,Wilujeng Lestari,Pantainya bagus. Namun sarana publik tidak diurus dengan baik,4
unknown location,Suranto Suranto,Seru abis ga ada abisnya bila sdh disana seperrinya ga mau pulang,5
unknown location,Mulyadi Hadiwijaya,Pantainya bersih sayang saat itu mendung,5
unknown location,Erni Purnamasari,Lmyn bagus tempatnya cmn kurang kebersihan aja saat ksana lebaran kmrn,4
unknown location,RS OFFICIAL,"Karena tempatnya masih sangat asri dan juga menarik, tidak ada pungutan biaya ketika memasuki pantai",5
unknown location,Muhammad yonanda Putra,"Salah satu tempat yang sangad banyak pengunjung dan peminat nya baik dari daerah Lampung maupun luar Lampung,pokoknya labuhan jukung i like it",5
unknown location,maulana defri,Pantai labuhan jukung Krui  pas banget buat kamu yang suka selfie.. recommended banget gaess buat dikunjungi 😎😎 …,5
unknown location,Sutihat Fadzakkir,"sesungguhnya krui punya cerita

@sutihat_fadzakkir
@sf_studiophoto",5
unknown location,Hesti Gusela,"Jika hari cerah sunset nya jadi salah satu terbaik, ditemani deburan ombak. Ademmmm",4
unknown location,Rahmadia Lena,"Pengalaman saya banyak disini bisa dapat kebahagiaan, melihat suasana yg indah. Dan enk Untuk di kunjungi😊 …",5
unknown location,Agung Try Prasetyo,"Tempat nyaman untuk santai melepaskan penat di Kota Krui, Kabupaten Pesisir Barat, Provinsi Lampung",5
unknown location,Radin_ Ray,Tempat berwisata dgn keindahan pantainya yg masih alami dan juga yg ingin melihat indahnya sunset diwaktu senja.,5
unknown location,Meila Andita,"2x kesana bawaan nya pengen ke sana terusss..
Gak bosen, gak ada obat nya..
Bnr2 bisa ngilangin stress. …",5
unknown location,Bangsa Raya,"Tempat nya bagus untuk rekreasi keluarga, dan selalu waspada karna ombak nya besar",4
unknown location,Barbatos,tempat wisata laut yg tak kalah indah dan kotor nya seperti bali :(,5
unknown location,Aguung santoso,mungkin kalau dijaga kerapihannya akan lebih bagus,4
unknown location,lucky lacky15,"disini sangat sangat strategis untuk menikmati sundsed , dengan catatan cuaca mendukung",5
unknown location,siska amelia,Recomended banget buat pemburu spot selfie,5
unknown location,pemburu hero,Luar Biasa Labuhan Jukung Sebagai Spot Surfing bisa menjadi alternatif olahraga surfing,5
unknown location,ramsi yana,Laut ny sangat indah ombak nya luar biasa😍 …,5
unknown location,Rizki Nurnawata,"Wisata yg cukup lumayan jauh hehe, tempatnya sedikit kurang terawat",4
unknown location,Kristian Aji,"Ada banyak pungli sekarang, beda gak seperti dulu lagi",2
unknown location,dennis hermawan aristam patty,Sayang masih blum dikelola secara maximal....,3
unknown location,aldiano dohertian,"Pantai yang bagus dan orang orang nya pun ramah, dinas pariwisata yang berada di depan pantai adalah yang terbaik yang ada di lampung,",5
unknown location,tito heri,"T3mpat nyantai klo sudah lelah...ada kelapa muda dan jajanan, lengkap...special bakso ikan...",5
unknown location,DAFTAR BERITA,Karna disitu kita bisa melihat pemandangan yang indah dan asri serta kita akan merasa tenang,5
unknown location,Yanto Nicho,"Masyarakat nya ramah,pantai lumayan bersih",5
unknown location,fuad zuhri,"Tempatnya bagus, ditingkatkan lagi perawatan dan fasilitas.",5
unknown location,arya Sp,"Tempatnya bagus, tapi banyak sampahnya",4
unknown location,mahes wari,Pantai ny masih asri bersih dan pedagang ny ramah...,4
unknown location,Artonis Channel,Tempat yg menyenangkan u berlibur,5
unknown location,Sabiya K Hanifa,Untuk sekedar beristirahat dari perjalanan jauh cukup bagus. Bisa menikmati es degan dipinggir pantai dan petisan Abang gerobak biru yg enak.  Dan anak2 bisa bermain pasir dipinggir pantai dengan aman tentunya di dampingi orang tua. Namun …,3
unknown location,Butet “Situmorang”,"Suka banget si kalau holiday disini, foto ini diabadikan 2januari22 padat pengunjung guys.",5
unknown location,Di'in Mubtadi'in,"Bersih, Rapi, Aman dan Nyaman.
Bebas Biaya Masuk & Parkir Kendaraan.",5
unknown location,kucing lucu lili lulu 1515,Gak sia sia kesini keren banget kek di bali,5
unknown location,edo Ramesha,Pantai nya Ok. Tp kurang diperhatikan kebersihan nya,3
unknown location,deni fazri,"Pantai ini indah banget, enak banget buat temen-temen yang ingin bertamsya, untuk masuk ketempat ini pun gratis dan tidak dipungut biaya sama sekali. Air nya juga masih bersih, banyak pohon, banyak tempat makan, dan pantai ini juga banyak …",5
unknown location,Mash Dahhal,Pemandangan nya super bagus,5
unknown location,Dendi Prayoga,"Tempat dengan view samudera yang sangat jelas. Deburan ombak yang merdu, cuaca cerah membuat suasana menarik. Cocok menikmati suasana dengan minum es dugan yang disediakan di sekitar pantai …",3
unknown location,Alpiero Eriga,Pantai indah dengan ombak yang besar. Cocok untuk berselancar tp kurang cocok untuk anak2.,5
unknown location,Doni Wijaya,"Pantainya bersih, ombaknya besar, sangat nyaman",4
unknown location,TRAVEL HADI JAYA,"Hadi jaya Jakarta lampung timur
081368616399",5
unknown location,Tanpa Judul,Tempat yang indah dan bagus buat liburan keluarga,5
unknown location,iqbal hidayat,"Deket kostan, ada es kelapa muda mas Mul. Sunsetnya bagus pol.",5
unknown location,Heppy Mutiara Indah,"Keren
Viewnya bagus
Lautnya biruu
Ketjeeeeh",5
unknown location,Angga Erlina Fattah,"Laut dan ombaknya luar biasa, sayang di bibir pantai banyak potongan kayu ukuran kecil, sedang sampai yg sebesar drum, kebayang kalau bawa anak main air harus tambah hati hati nya",2
unknown location,rifaldi andrian,Pantainya bersih,5
unknown location,Eka wr,"Pasir nya Putih banget,deburan ombak menyegarkan lumayan jauh tempat nya",5
unknown location,Dwi Rino,Pantai paling terkenal d Krui,5
unknown location,Supri_Aconk,"Menurut saya t4 ini cocok banget kalo buat refresing ..pantai & ombaknya bagus..
Yg kurang saya sukai banyak sampah di sekitar pantai inii.. …",3
unknown location,Mini Devi,"Tempat yang asik untuk liburan keluarga dan teman .
Rekomendasi banget",5
unknown location,Fenta Vestiti Liyya,tempat favorite. bermain pasir atau menunggu sunset di senja hari yang begitu indah.love🌊🌊 …,4
unknown location,Frenki Suwandi,"Masih alami, kotornya hanya kotor daun bukan sampah plastik",5
unknown location,ELZHIVAGO TABAQJAYA,Berbenah menjadi destinasi wisatawan mancanegara terutama surfer...👌👍 …,5
unknown location,Andre Pierre,sayang banyak sampah.. starting point to Pulau Pisang,5
unknown location,zudha ari,"Pantai bersih, sayangnya kurang mushola dan tempat bilas,",4
unknown location,Pipin Oktariani,"ombak ny besar sekali, dermaga ny sdh mulai jelek, butuh perbaikan",5
unknown location,Isma Ifeh,"Pantai nya bagus, indah..pemandangannya oke..",5
unknown location,Reksiana Septiningrum,"Balik berkunjung lagi setelah beberapa belas tahun. Labuhan Jukung jauh lebih rapi, lebih ramai dan cantik. Semoga selalu terjaga kebersihannya walaupun pengunjungnya semakin banyak, pedagangnya semakin banyak.",5
unknown location,Iyos Rahman,"Panorama pantai yg indsh,ombaknya cocok utk yg hobi berselancar",5
unknown location,rayen josa nugraha,Labuhan jukung krui.adalah pusat pariwisata pesisir barat krui,5
unknown location,Deni Irawan,"Pengalaman pertama kesini, dengan keluarga, cukup keren tempatnya, suasana pandemi jadi sedikit sepi, suasana pantai dengan suara deburan ombak yang riuh...angin kenceng... Mungkin kalau sedikit ditata wahana nya akan jadi lebih baik lagi",4
unknown location,Tata Martha,Tempat tongkrongan anak muda. Biaya masuk gratis,5
unknown location,FikriFauzan18,Baguss pantai nya,5
unknown location,Medy Ardianto,"Tempat wisata yg indah dan bagus di lampung
Bali nya lampung",5
unknown location,rissanti “Eka” Saputri,"Lautnya indah, ombaknya ok bgt buat surfing, pantainya bersih.. 👍 …",5
unknown location,Soerya Tjandra,"Tempat nyaman untuk bersantai bersama keluarga, tidak ada biaya masuk hanya biaya parkir kendaraan saja. air laut yang jernih dan dasar pantai ny di tumbuhi rumput laut menambah sejuk pemandangan mata, semoga dapat terjaga selalu kondisi pantai nya, agar bisa selalu dinikmati hingga anak cucu kita nanti.",5
unknown location,Sunarto Sunarto,"Pantai dengan pasir putih, sayang kotor dan kurang terawat",3
unknown location,Anugrah Yuyut Lesmana,"Labuhan Jukung Krui, Pesisir Barat, Lampung. tempat bagus, perlu dukungan penuh dari pemerintah daerah setempat",4
unknown location,Ephan Yulisandi,"Rame bingits sayang lagi di tutup karena pandemi
meski di tutup yang dateng rame",5
unknown location,lingga rahma,sangat indah pantai nya 😁 …,5
unknown location,Ahmad Fauzi,Tempat santai sambil menunggu sunset.,5
unknown location,Budi Hartono,Ya bagus sih melapaskan penat dipikiran,5
unknown location,Agus Widodo (GROSIR kasur busa inoac),Cocok untuk Anda yang ingin refreshing dan surfing,5
unknown location,Alfis Syahril,"Jauh sudah pasti pekara jarak tpi,tpi rindu seseoranng tdak mengenal jauh atau jarak",5
unknown location,Bambang Supriyatno,"Feb sampai Agustus setiap tahun, pasti banyak Turis Asing Berkunjung,, Coz Ombak nya di bln tersebut sedang bagus dan menantang
Masuk Urutan 3Dunia Ombak nya …",5
unknown location,Tegar Adiwijaya,Perlu lebih dirapikan dan dibersihkan,4
unknown location,Retno Setiarini,"Perjalanan yang keren, masuk gratis pantainya pun indah bersih",5
unknown location,Afanijar Ilmawati,"Untuk jd tempat wisata yg nyaman, kedepannya harus dibersihkan sampah2 yg berada disekitar pantai, dbuat tpt sampah khusus tempat duduk istirahat juga dbuat senyaman mungkin disediakan jg pilihan makan dan minum. Semoga klo ke labuhan jukung krui lagi sdh ada perubahan yg lebih baik.",3
unknown location,Patih Aprizal,"Pelabuhan Jukung secara geografis satu lokasi dengan pantai Jukung.
Pesona pantai yang indah namun tidak  diperkenankan untuk berenang, sebab pantai ini terhubung langsung dengam Samudera Hindia/Indonesia. …",5
unknown location,Muhamad Mardiansyah,"Bintang lima untuk seputar krui y jng d bandingkan dg daerah yg lain.
Kalo main ke krui terus nyari pantai buat foto mainlah ke pantai ini krn ad beberapa spot foto. …",5
unknown location,Ronzie Fe (Ronzie),"Petunjuk parkir kurang jelas, jadi membingungkan, bus besar tidak bisa masuk, jadi tamu harua jalan kaki kira2 200meter menuju naik kapal untuk ke pulau pisang.",4
unknown location,Asep Saputra,Salah satu destinasi wisata pantai yang wajib dikunjungi di krui,5
unknown location,Abdul Azis,"Pantai nya bersih,cuma di parkiran masih banyak yg ga peduli kebersihan.sangat disayangkan
Semoga pengembang nya bisa memperbaiki juga menambah fasilitas lain seperti kebersihan, hiburan,lahan parkir sama pos keamanan nya",5
unknown location,Haliza Nur Fadhila,"Pantainya Indah, sejuk.
ombaknya ga ngegulung kita.jadi bisa main Agak ke tengah. beda Jauh sama parangtritis,kalo parangtritis ombaknya besar besar Dan nge gulung kita Dari tengah Di seret jauh ke pinggir pantai terus diseret lagi ke tengah lautan .",5
unknown location,Ta Ry,Bagusssss...tapi kurang terawat terlalu banyak sampah di labuhan jukung ...tapi cocok untuk menanti sunset...tentuuu... Sangat tenang...diharapkan kedepannya lebih bisa dijaga kebersihannya...,4
unknown location,Padlon Hidayat,Cukup menarik utk liburan akhir thn,5
unknown location,Info Delta Muster Tour & Travel,Pantai dengan ombak yang lumayan buat yang hobi selancar,4
unknown location,Risdianto Parahat,Perlu kesadaran pengunjung untuk menjaga kebersihan pantai,5
unknown location,Fah Rina,"Pantai di pesisir barat sumatera. Banyak yg surfing krn ombaknya emang bagus. Akses kesana sdh lumayan, dkt dr jalan lintas Sumatera. Tp sayang fasilitas kurang dirawat. Tulisan labuhan jukung dah gak lengkap hurufnya",4
unknown location,Dika Apriyanto,"Pantainnya sangatlah indah nyaman dan bersih, pantainya sangatlah cocok untuk berselancar karena ombaknya besar dan berhadapan langsung dengan lautan lepas, banyak touris lokal maupun mancan negara yang berkunjung di sini cocok bagi anda do jadikan destinasi wisata yang hobi selancar",5
unknown location,YATI ADVAN,"Pantai ny luar biasa kereeen.deru ombak end kejernihan air ny,membuat terumbu karang jd terlihat jelas dr permukaan laut.",5
unknown location,dian Taufikul Khofid,Tempat yg bagus dan 1 lagi gratis,5
unknown location,Kezia Julia,"Airnya kotor, banyak sampah di pinggir pantai, prosedur perahu buat nyebrang belum disediakan pelampung dan fasilitas pengelolaan pantai minim dari pemerintah",1
unknown location,Adun Kwece,Buat yang suka pantai tempat ini cocok.  Buat surfing bisa sih.  Ombaknya lumayan gede. Buat masuknya gratis.  Fasiltas umumnya juga lumayan kok.  WC mushola ada.,4
unknown location,BN Rudie,"Tempatnya bagus, Pokoknya Rekomendet banget dah, buat liburan keluarga, saudara atau pasangan. Tempatnya bedara di seputaran perkotaan dan pusat perbelanjaan,Warga sekitar juga ramah tamah, Dan yang pasti GRATIS biaya masuk KECUALI Kang Parkit.",5
unknown location,Anggun Aji Saputra,"Tempat wisata favorit nih, kalau sore rame terus, apalagi hati besar. Susnset jelas banget, ombak mantap, pantai bersih dan banyak tempat dudukan yg teduh pepohonan",4
unknown location,gentong 006 official,"Tak mengira ternyata lampung punya destinasi wisata yang oke.....paairnta putih lembut,airnya jernih,pantainya bersih tak heran banyak turis asing bersurfing disini....layak jadi Bali nya Sumatra",5
unknown location,simple adia,"Pantai terkenal di pesisir barat selain pantai tanjung setia. Ada tulisan labuhan jukung krui di pinggir pantainya. Hanya saja pengunjung kurang kesadaran akan sampah, sehingga lumayan ada sampah berserakan di pinggir pantai.  Termasuk tempat rekomendasi untuk surfing juga.",5
unknown location,Roli Yanto,Rileks,5
unknown location,agus widagdo,Bagus tapi kebersihannya kurang,4
unknown location,yossi desember,ombaknya gede banget .bagus buat rekreasi .liburan bareng keluarga .dari kotabumi ke sini sekitar 5 jam lewat liwa.jalanan bagus .banyak kelokan tajam .mesti ekstra hati2 .banyak jurang solnya,5
unknown location,DadsBoss Africos,Plabuhan yg bagus sayang di rusak sama orang yg otaknya rusak,5
unknown location,AUTO suspension,"Tempat nya bersih,,parkir dan tiket masuh murah ,harga makanan ,jajanan setandart murah terjangkau ,orangnya ramah ramah ,,cuma rute jalanya lumayan seruu 👌👌 …",5
unknown location,Kasyoto,"Pantai yang sangat indah rasa tidak ingin pulang kalo udah kesini, tapi sangat di sayangkan pantainya mulai kotor, pasilitas juga sudah muali rusak dan tidak ada perbaikan dari dinas yang berkaitan.",5
unknown location,Taruna Dharma,"Pantainya bagus, tapi dirusak oleh Pondasi Plaza.
Mungkin mau dibuat tempat fhoto hanya pembuatannya yg lakukan pemborosan dana dan hasilnya tak bermanfaat, bahkan sebaliknya merusak keindahan Pantai",3
unknown location,Andang Prihatin,Pemandangan pantai dan laut nya ibdah seperti di Bali,4
unknown location,novian smkn2,Pantai yang indah dan deburan ombak yang besar,5
unknown location,Martianminbooy,Bagus pantainya tapi banyak sampah,3
unknown location,Nat Nat,"Saya hanya ingin menyampaikan opini saja, saat ini pantai kalo masuk bayar, walaupun bayar tidak seberapa tapi jika tempat makanan seperti itu ya sepi pelnggan, sebaiknya d buatlah pujasera yg benar2 bagus modern ala cafe biar menarik …",1
unknown location,Bang Jealik,"Ini adalah tempat wisata,di sini pantai nya menakjubkan sekali,di pantai ini kita bisa menyaksikan pemandangan alam yg menakjubkan pantainya indah di kelilingi gunung bukit bukitan yg exotis,di pantai ini juga kita bisa menyaksikan surfing baik tourist manca negara dan para peselancar lokal ""Amazing"" 🇮🇩 Ija mit krui***** …",5
unknown location,강혜기,"Tempatnya bagus, tapi ada banyak sampah-sampah kayu jadi agak khawatir waktu jalan di pasir tanpa alas kaki.
Ombaknya besar, airnya alhamdulillah masih jernih. 👍👍👍 …",4
unknown location,Aisyah Aura Putri Ramadhani,Pantai Labuha jukung sangat bagus untuk bersantai dan menikmati sunsett yg sangat bagus serta bsa bermain pantai dengan ombak yg sangat baguss,5
unknown location,Komang Bonatama,Pasir nya halus dan bersih,5
unknown location,sigit wibowo,Pantainya bersih dan gratis brooooooo,4
unknown location,putera saburai,"Perlu pembenahan, karena bangunan yg ada sdh bnyk yg rusak, pantai jg kotor, perlu campur tangan Pemda setempat, untuk view cukup indah",3
unknown location,War Dance,Pantai labuhan jukung krui merupakan salah satu pantai yang berada di pkrui pesisir barat. Letaknya tidak jauh dari pusat pemerintahan daerah pesisir barat. Ombaknya yang bagus dapat digunakan untuk berselancar menjadikan tempat favorit para turis yang berkunjung ke pesisir barat,4
unknown location,Andini Tunnisa,"Good view, tempatnya mudah di jangkau, lumayan bersih, pasirnya masih putih, pantainya tidak begitu ramai. Hope someday I'll come back again.",5
unknown location,Irawan Krui,Disinilah tempat liburan yang sangat pas,5
unknown location,nurjannah atman,Pantainya asyikk buat liburan dg keluarga,5
unknown location,Harlika,"memiliki pantai yang bersih dan sering di kunjungi oleh wisatawan domestik dan internasional, menjadi pusat berkumpu warga dalam menghabisakan waktu di petang hari dan sangat cocok untuk bersantai",5
unknown location,aris hadiansyah,Pantai yang indah. Kalau cuaca bagus bakal menemukan indahnya air laut. Buat peselancar ini memang tepat. Jangan berenang di area tanda bahaya,5
unknown location,SadX Student,harga tiket di karcis 3ribu di tariknya 10ribu,3
unknown location,Ajeng Liwa,"Labuhan jukung dengan panorama laut yang tak terbatas keindahannya, membuat hati sekeluarga ingin selalu berkunjung dan bersantai di tepi pantai yg beralaakan pasir yg bersih......",1
unknown location,Azhar Mustofa,Baru pertama kali ke Labuhan Jukung Krui ternyata bagus banget gak beda sama yang ada di media sosial. …,5
unknown location,anna rohanah,Rekreasi paling top di kabupaten pesisir barat jajanan yg murah meriah sore hari lebih ramai pengunjung yg rata2 ingin melihat sunset. Pantainya indaaah,3
unknown location,Satria Novan,Acara Pelepasan Wiyata Bhakti PGRI @GSG Selalaw,5
unknown location,Dang Firman,"tempat yang bagus, namun sayang kini ada bangunan yang menjorok ke tepi laut sehingga memutus garis pantainya, tak seindah dulu, ulah manusia yang tidak memiliki seni dan dibiarkan merusak dengan alasan seni",5
unknown location,RAISHA Putri,Pantai labuhan jukung oke...tempat wisata di KRUI...,5
unknown location,Heri Rz Junior,"Keren, hanya kurang perawatan saja",5
unknown location,Dewi Anggraini,Rekomendasi banget buat yang pengen liburan,5
unknown location,Andrereza Medya,Masya Allah... Indah banget pemandangannya,5
unknown location,Irwan Rusmawan,"Sangat nyaman dengan fasilitas yg cukup bagi para traveler , harga terjangkau
Utk masalah makan terjangkau dan dapat diakses melalui jalan kaki atau motor",5
unknown location,fotonya_ bagus,Tempat enak buat santuy,5
unknown location,Artha Shafira,Tempat nya bagus sesuai dengan yang ada di sosial media dan cocok untuk menikmati sunset. Terlihat cukup ramai pengunjung di sore hari.,5
unknown location,Anton Kurniawan,Labuhan jukung Krui... Asyiknya bawa keluarga tuk liburan....,5
unknown location,Indriyani Lahmi,"Pantai Labuhan Jukung, icon wisata khas kota Krui, Pesisir Barat, Lampung.
Belum ke Krui kalau belum ke labju (Labuhan Jukung).",5
unknown location,Herry Gumay,"Kebijakan bodoh,  yang mengatur mobil tidak boleh masuk ke pinggiran pantai,  sedangkan lokasi nya luas,  mikir nggak kalo orang orang bawa bekal mau makan gimana????",1
unknown location,Agus Susanto,Krui labuhan jukung aman mantap,5
unknown location,Fenny Agustiani,Pantainya masih alami... Lebih baik berkunjung pada saat bukan hari libur... Krn akan lebih berkesan... Pantai serasa milik pribadi..,5
unknown location,DIDOTS OffiCial,Lumayan sih keren,5
unknown location,erson harid,Tempat ini aman dikunjungi sbgai tmpat berwisata dan indah lihat deburan ombaknya. Lebih2 kalau saat2 libur sangat ramai dikunjungi,5
unknown location,Bidadari Syurga chanel,"Tempat wisata murah meriah dg pesona laut yang indah, dan nyaman....  Bs minum es kelapa sambil melihat deburan ombak langsung....",5
unknown location,Ratna Eka Sari,"Ombak nya gede nih, pemandangannya bagus banget, rame yg berkunjung menikmati sunset sembari minum es kelapa muda",5
unknown location,heri santosa,Labuhan jukung ( krui beach ) adalah salah satu tempat rekreasi pantai daerah pesisir barat yang sangat bagus untuk dikunjungi untuk menikmati pesona pantai dan diantara keunggulan yakni cocok bagi perenang dan selancar..,3
unknown location,Ato Reyna,"Pantai bagus, sangat aman tidak banyak pungutan",5
unknown location,Chris Nurseto,"Banyak calonya, pantai kek tempat pembuangan sampah, ini pantai apa pasar wkwkwkwk
Ga rekomwndet lah",1
unknown location,hadi riyanto,"Pantai bersih, ombak bersahabat",5
unknown location,Ricky Pratama SP,"Sunset nya luar biasa indah, pantai nya bersih.. ombak nya bagus.. dan sekitar pantai menyajikan aneka jajanan pasar..",5
unknown location,Elisya Jaya,Tempat yg indah menyaksikan pergantian waktu,5
unknown location,De emperor,"penuh kenangan, penuh cinta dan kasih sayang, bahagia melihatmu bermain ditepian pantai, letih aku menjagamu bermain main, namun hati ini puas karna senyum tawa bahagia mu adalah yg ku harapkan, …",4
unknown location,Owen Alpino,"pantainya bagus sekali, bisa nulis nama pasangaan🌊 …",5
unknown location,Bernhard Sukoco,"Ombaknya bagus, sayang sekali tidak ada fasilitas umum seperti toilet, ada tapi ga bs dipakai...",3
unknown location,Dady Kis,Pernah kesini dengan jarak yg lumayan jauh dari rumah saya dan all hasil tidak mengecewakan sangat bagus,5
unknown location,Undang Yuyun,"Pantainya indah banget pengen ke sini lagi,,,,",5
unknown location,Ian Cavalera,Nyaman dan aman..,5
unknown location,Rahmat Rifa'i,tempat nya enak buat nongkrong dan buat mandi juga rame jajanan tpi dipinggir lautnya lumayan banyak sampah kayu,4
unknown location,Farid Hambali,"Overall the best, dan akses untuk masuk bayarnya murah gak mahal, kakak saya pernah kemari tahun 2015 untuk tanam pohon cemara",5
unknown location,Rika Agustin,"bagus ada pondok2nya , cuma sayang masih ada sampah berserakan d deket tepian, tp ga banyak koq 🥰🥰🥰 …",4
