nama_tempat,user,review,rating
unknown location,Khanza aulia Zhafira,Ga pernah bosan tiap tahun kesini. Klo di kelola dgn baik. Pasti bisa seindah Bali. Krn pantainya ga kalah keren dgn Bali. Cuma fasilitasnya msh minim,5
unknown location,Rony PS,"Salah satu spot terbaik di lampung, sunset",5
unknown location,ahmad zamroni (ZAMRONI),Seru ombak pantainya guuuede,5
unknown location,Mas Ran,"Ok lahbwt anak muda,, dan anak kecil pun seneng ,,, cuman tpt nya agak kotor terutama pingir pantai byk sampah,,,.  🙏🙏🙏 …",4
unknown location,rivalzee,"INDAH LOGISTIK CARGO CABANG KRUI
DARAT - LAUT - UDARA - TRUCKING - CITY COURIER - LOKOMOTIF",5
unknown location,Amelia 2 Guest House,Pantai di krui yang menjadi tempat berselancar,5
unknown location,Komariah,"Pantainya bagusss, pasirnya bersihh, tapi agak berantakan aja bagian atasnya dikittt. Tapi bagus kok, recomended 👌👌👌👌 …",4
unknown location,Angga Ekaputra,Tempat spot sunset keren..,5
unknown location,Cepy Sampurno (C. E. O),Pantai bagus tapi sayang banyak sampah kurangnya perhatian pengelola saat hari2 besar,3
unknown location,jibran kersik,Sebelum nya saya minta maaf . Menurut saya pantai nya bagus tapi masih ada sampah dipinggiran pantai. Trus masuk nya bayar enak kalo bayar fasilitas nya lengkap.,3
unknown location,Siti Nurul Awaliyah,Wisata alam dan sejarah,4
unknown location,titenze tv,Tempat yg nyaman untuk berlibur.. Tapi sayang banyak fasilitas publik yg rusak.. Apalagi kalau malam hari gelap gulita.. Tidak disarankan pergi malam hari... Sangat gelap,5
unknown location,Andreas Sumantri,Pantai dengan view terbaik,5
unknown location,Tandri Mahardika Hendriana,"Pantainya masih asri, sampah jg saya liat tidak ada.
Namun sayang tulisan ""Labuhan Jukung Krui"" nya sudah ada yg hilang beberapa hurufnya",5
unknown location,Fachrezi Alfrian Nugraha,"Keindahan alam yang bagus untuk dinikmati, sampah tidak menumpuk (ada, walaupun sedikit) tetap jaga kebersihan dimanapun kita berada",5
unknown location,Arief,"Pantainya luar biasa indah. Ditambah lagi dengan gugusan pasir putih disepanjang pantai.
Cocok banget buat liburan bareng si dia 🥰 …",5
unknown location,Amalia Erisa28,"Pantai yang bagus cuma kurang perhatian dari pemda stempat,, bnyak pasilitas yang tidak terawat,, dan sampah masih bnyak sepanjang panrai",4
unknown location,Misbah_graphic Design,"Bersih, lebih tertata untuk area pedagang, bisa beli ikan murah kalo nelayan balik cari ikan 😅 …",5
unknown location,Taufiq Hidayat,T4 wisata pantai yg indah..sllu mnyempatkn utk datang bila sedang pulkam..krn jarak yg sangat dekat dr rumah..yg hanya dg brjln kaki,5
unknown location,Kartika Keisya,Jangan ditanya pantai yg satu ini pehh uapikkk tenan ombaknya besar jdi banyak turis yg berselancar disini. Jangan lupa dtng kelabuhan jukung,5
unknown location,Galuh Ayuningtyas,"Great, tapi butuh perawatan yg lebih. Dan untuk para wisatawan, kita saling menjaga kebersihan di setiap lokasi wisata",5
unknown location,Yoan fatih,Sayang sekali lampu lampunya banyak yang mati jadi kesan indah nya pantai pada malam hari hilang,5
unknown location,Agung Mudjie,Bersih dan Menarik,4
unknown location,Reffy Elsa Revanda,Ombaknya mantab buat surfing 👍👍 …,5
unknown location,Eja Official,Pantainya masih alami.. cuma masih harus ada perhatian lagi dari pemkot setempat biar lebih indah di sekitar pantai,5
unknown location,Andika Yudi,"Bagus, masih perlu perawatan. Banyak sampah2 yg kurang enak di pandang.",4
unknown location,Zuki Rama,Lumayan bagus untuk tempat nokrong ataupun tempat istirahat bagi anda yang sedang perjalanan via lintas barat Sumatera.,4
unknown location,Zobi Harika,Selalu gak ketinggalan mudik lanjut kesini,5
unknown location,Atika Situmorang,Krui punya cerita❣️👍🏼😅 …,5
unknown location,Sindy Santika,"Tempat yg sgt tepat untuk berwisata krna pemndangn yg indah dan pantai yg bersih,bhkn cocok untuk parawisatawan untuk yg suka surfing,,",5
unknown location,joel senovgi,Perlu di tata lebih baik lagi dan perlu adanya petugas kebersihan dan jg perlu kesadaran pengunjung dalam menjaga kebersihan t4 ini,4
unknown location,Hamdan Pranata,Dateng sendiri baru tau hasilnya  wkwk,5
unknown location,W S,Lagi berbenah,5
unknown location,Toni Tebo,Suatu kenangan yg sangat indah dan pahit,4
unknown location,wiyono mulyono,"Tempat bersih, nyaman, tempat parkir kendaraan luas. Untuk tempat rekreasi dimasa liburan sangat tepat sekali.",5
unknown location,Hendra Hungkul,"Tempatnya indah didukung oleh Masyarakatnya welcame
Dan dinamis",5
unknown location,M.Saad Ujang,"Buat yg hobby berselancar, disini recomended banget kok, terbukti banyak wisatawan asing yg sedang bermain ria..",4
unknown location,Birgita weni,Tempat bagus tapi sayang kamar mandi nya belum begitu bersih masi kotor dan kadang airnya tidak ada😊 …,4
unknown location,Exo Rehan,Indah tapi kurang terawat,5
unknown location,Ezra,"Suasana ramai, banyak nelayan hilir mudik membawa ikan. Pantainya indah hanya kotor.",5
unknown location,Fairuz Axioma,"Pemerintah kabupaten harusnya lebih merawat lagi tempat ini, pemkab jangan cuna bisa membangun  tanpa merawat, kecewaa",2
unknown location,emi fitriani,Bagus banget,5
unknown location,Nadia Allycia putri,"Pantai nya bersih
Ombak nya Tinggi²
Pokok really the best😊👌
Pengen ke sana lagi deh☺️😼 …",5
unknown location,Lulu'ul Mahmudah,"kurang tertata rapih dan kotor,  banyak berserakan sampah,  perlu perbaikan huruf di tulisan labuhan jukung krui",3
unknown location,Arief Syahrizal,"Rame, pantainya bagus tapi agak kotor, pas buat mandi, taoi hati² banyak anak alay",3
unknown location,Sony Handsome,Pemandangan yg indah dan deburan ombaknya yg besar pokoknya ga nyesel pergi jauh² kekrui,5
unknown location,Achmad Riza Ariesta,"Mantab suasanya asik, masih perlua ada pembenagan instansi terkait, sebab salah satu objek wisata krui",4
unknown location,Jason SE,"Bagus u plesiran pantai, bs main surfing bagi pemula sbb ombak tdk begitu besar",4
unknown location,Ambrosius Brian,Potensi alam bagus sekali pantai dengan pasir putih..harusnya fasilitas ditingkatkan,4
unknown location,Edy Suseno (Boss Eds),Suasana pantai yg indah,4
unknown location,Uni Yeni,"T4 nya sejuk, byk pilihan kuliner",5
unknown location,Muhamad sukron,Pantainya bersih pokonya nyaman bawa anak..so kalian wajib datang kesini,5
unknown location,Ogi Grt,"Seru sekali, pantai alami.",5
unknown location,Yuda Wahyuda,"buat ngadem, minum es dugan.
nunggu sunset",5
unknown location,Kejeduk Tembok,Pantai yang cocok untuk surfing dengan ombak tertinggi pada bulan Juni - Juli. View sunset yang indah..,4
unknown location,budi setiadi,"Abandon Beach....kotor n gak terawat, banyak fasilitas yang rusak......sayang sekali.....sebuah tempat yang cantik tapi tak terawat.....",1
unknown location,Alex Saputra,"Tempat wisata rekreasi yang sangat cocok untuk kluarga, anak anak dan remaja. bisa menyaksikan sun rise yang indah",5
unknown location,Jasad Renik,bagus baget dan sangat langka. setiap ada ombak yang cukup besar akan menyala warna biru.,5
unknown location,Nur Mey Hidayah,Pantai yg bagus dan indah,5
unknown location,Ajoya Kahaluan,Di sini adalah tempat ku tinggal dan bermain,5
unknown location,sudarmono semoro,Bagus tempat wisata,5
unknown location,Bella Agustina,"Sangat indah.
Tidak usah jauh2  k bali..k lampuung aja udh seperti  bali..bangus sekali",5
unknown location,meryossa,"Pantai nya bagus dan cantik bangett, kulinernya nya banyak dan harga2 nya terjangkau 👍 …",5
unknown location,Pandar Lisman,"Labju, begitu anak muda sekarang menyebutnya.",5
unknown location,ahmad sofani,keren apalagi pas sunset,5
unknown location,Wahid Nur Cahyanto,Pantai yang selalu dinantikan kapan pun,5
unknown location,Gheza trinadiya,Bagus buat nenangin diri,5
unknown location,Yunita Hatim,"Pantai labuhan jukung bagus banget, banyak bulek nya, klo mau surfing pas bngt",5
unknown location,Arif Rahman,"Karan mempunyai tempat yg indah dan banyak pemandangan,
Dan bnyak di kunjungi oleh orang2. Mau oun itu di luar negrui",4
unknown location,Isman Priatna,Pantai dgn pasir putih yg sangat indah.  Dan cocok bagi peselancar karna ombak yg cukup besar,5
unknown location,Muhammad abil Fidahasani,"Pantai labuhan jukung distinasi wisata ungulan kab pesisir barat, ada kotek losmen, turis center, sekolah, repayer papan surfing dll",3
unknown location,Bengkulu Kito,Kampung bule ada disini,5
unknown location,Uwanono channel,"Sangat indah, dgn suasana yg masih sangat alami. Kelapa muda dgn rasa yg sangat manis dan kopi yg amat mantap...",5
unknown location,Surya Alam,Pantai nya lumayan bersih perlu pengelolaan yg lebih baik,5
unknown location,Halim Wimardi,Pemandanganya sangat alami...,5
unknown location,Denny Wawai,Bersih . Sedikit sampah. Wisata murah,5
unknown location,Lekat Tambat,Pantai dan ombak yang indah,5
unknown location,Pulampas 89,pantai yg cukup bagus di salah satu lokasi wisata lampung barat,5
unknown location,Tarmizi Muhammad,"Waktu yang memisahkan,sampai jumpa lagi",5
unknown location,Andi Sunang,Tempat ny bagus .,4
unknown location,Mahfuzh Ghazi,"subhanalloh, Kenikmatan mana saja yang kau dustakan",5
unknown location,Kang Jhooe,Pantainya lumayan.. cuma masih banyak yang perlu ditingkatkan.. insfrastrukturnya lah,4
unknown location,Aray Rocket,"Pantainya amat indah, menawan, mempesona, bikin pengen kesitu lagi ❤❤👍👍 …",5
unknown location,Putra Lpg,"Tempat wisata nya menarik, pasilitas cukup bagus",4
unknown location,Robi MarisaPutra,Pantai nya bagus,5
unknown location,si yuyun,"Icon pantai dikrui...
Klo ke pantai gx mampir...ke labuhan jukung gak lengkap rasanya ...",5
unknown location,Mhd Ikhwan,Pantai yang bagus,5
unknown location,Robby Riani,bisa lihat sunset yang cakep banget,4
unknown location,Bagas Primawan,Ombak besar menerpa pantai,5
unknown location,Magnalita pane,Tempat indah Dan banyak turis,4
unknown location,Aisya Anindita,Lumayan..tempat santai sambil menikmati kelapa muda di pinggir pantai..nikmat..,5
unknown location,ARIE AWE,"Wisata pantai begitu indah di pagi dan sore hari, bisa main bola...",4
unknown location,Ikhin nugraha,"Salah satu pantai yang paling indah di Indonesia, jangan ngaku travellerr kalau belum berpetualang di pantai yg ada di krui.",5
unknown location,Reto Srisaptono,"Cukup komersil,  sdh ada tiket masuk, kurang humanis",3
unknown location,Ariansyah,Ini merupakan bali nya pulau sumatra..dimana turis atau warga asing berselancar.apalagi pulau pisang nya yang sangat menabjukkan,5
unknown location,Arif Budiman,"Pantai tidak sebersih dulu, fasilitas yg ada juga sudah rusak semua karna tidak diurus.",2
unknown location,M Lia,Ombak sedang tinggi. Sayangnya tulisan Labuhan Jukung sudah rusak. Lingkungan kurang terawat,4
unknown location,Ema Lusida,Pantai yg indah dan bersih,5
unknown location,Meri Mustika,Sangat nyaman dan pemandangan pantai yg sang luar biasa😉 …,5
unknown location,lia safitri,Mantab..  Pantai di pesisir barat pantainya masih alami dan gratis..  😊 kenangan indah …,5
unknown location,Octhasevtiana Octha,"Krui adalah tempat kelahiran saya,pastinya saya suka banget wisata pantai labuhan jukung pantai ny indah dan adem banget.",5
unknown location,Nanang Ardiansyah (Nanang ar),Lokasinya menghadap laut lepas,5
unknown location,bayu andriansyah,Tempat bagus namun butuh perawatan berkala. Papan nama tempat ini sudah sangat butuh perbaikan,4
unknown location,Febrina Emilda,Bagus buat wisatawan n tempatnya sangat sangat keren mantulll,5
unknown location,HM. P4154L,"Lumayan, perlu penataan parkir dan tempat kulinernya",3
unknown location,Onal Cute,"Destinasi wisata favorit di Pesisir Barat, ayo jaga kelestariannya, jaga ramah tamahnya, dan jaga budaya asli Krui-nya",5
unknown location,asep azza,Berlibur sejenak,4
unknown location,Adam Hazhari,"Cocok untuk bersantai,berenang bagi yg bisa renang,yg ga bisa jgn renang ntar anyuut",5
unknown location,Wilda Putri Selvia,"Pantainya dan sunsetnya bagus cuma agak sedikit kotor,  ombaknya bagus untuk surfing.",3
unknown location,Novi Yanti,Sudah agak rapi dr sebelumnya,1
unknown location,Bay Duwi (Kineng),"Bagus, nyaman, aman untuk bermain air,ombak, tmpatnya bersih, enak untuk bersantai.",4
unknown location,Ida Metro,Bagus...hanya lagi² sampah yang berserakan itu yg merusak mata.....,4
unknown location,Rahmad Quanta,"Emang ga salah pilih liburan ke krui, kebayar dah capeknya perjalanan",5
unknown location,Alung Susanti,"awalnya pantaunya bagus ,tapi sekarang macam tak di urus , sayang sekali padahal pantai bagus",3
unknown location,Dony Kusuma Wardhana,pantainya bagus bangeet,5
unknown location,Siswo Nugraha,"Tempatnya keren, bersih masyarakatnya pun ramah. Jadi kangen pengen kesana lagi",5
unknown location,Imam Supriadi,"Tempat ini belum tertata dengan baik. Masuk gratis, parkir gratis. Ombak cukup besar.",3
unknown location,Andre Prihardi,"pantai yang baik untuk kegiatan bahari, terutama surfing. jika berenang sebaiknya berhati-hati",3
unknown location,To Le,Pantainya bersih,3
unknown location,Ahmad Aditama,Ombak nya besar..,5
unknown location,Rivan Gilang Ramdhan,Perjalanan ku di krui Lampung,5
unknown location,Rabeck Tirangkak Journey,Lebih bagus sebelum ada bangunan beton di pantai nya,1
unknown location,Riko nprynt,Wisata nya menakjubkan,5
unknown location,Nadiia Miranty,Wisata nya sangat bagus dan indah aku suka tempat ini,4
unknown location,Mwhyu 123,"Bersih, ombang bagus untuk bermain seluncur dsna",5
unknown location,Dendi Iskandar,"Destinasi wisata unggulan kabupaten Pesisir Barat, wisata pantai dan kuliner, nyaman untuk segala usia",5
unknown location,Anang Badru,Kerui adalah salah satu kabupaten pariwisata di provinsi Lampung barat yg cukup menarik untuk di kunjungu,5
unknown location,cahya budi,View bagus.tapi kebersihan tidak terjaga.cukup sekali saja sepertinya,3
unknown location,Jayanto Ajj,Tempatnya sangat istimewa dan sangat asri nyaman cocok untuk mnghilangkan galau. Dan mehilangkan stres.,5
unknown location,Pinarax Kios,"Tempat yg indah selain bali,ombak yg indah dan banyak pemandangan bagus disini",5
unknown location,Mohammad Salah,Bagus pantainya cocok buat anak muda yang suka selfi,3
unknown location,Adneil's Project,"Saat sore hari...
Cocok buat ngabisin waktu sambil nunggu sunset..",5
unknown location,Luthfi ayu Amirah,tempat nya bagus abis tu kalo mau belajar selancaran cocok,5
unknown location,Putra PNH,Pantai yang indah,5
unknown location,Sudar Yono,Kalau sekalian ingin nyoba mantapnya ikan bakar blue marlin segar disini tempatnya,5
unknown location,Sugeng Rahman,Pantai yang indah.,5
unknown location,W A Setiawan,"Pantai ini masih alami, mari jaga sebagai warisan untuk anak cucu kita.",5
unknown location,Alvaro Kenzie,Pantai Berpasir dan ombak yg Bagus,4
unknown location,Benni Septian Wijaya,"Tempat nya keren, sngat ramai di hari lbur brada di krui pesisir barat lampung",5
unknown location,Raw Video Viral,Bagus.... sayang belum ada beach guardnya,3
unknown location,Aldion Sugeng Mulia,Luar biasa menakjubkan ..,4
unknown location,Rizal Ardiansyah,"Mari luangkan waktu, sisipkan uang, Bersama keluarga berkunjung ke pantai yang asri ini..",5
unknown location,Warung Valen,Lokasi strategis tapi tolong kebersihan nya lebih di tingkat kan lagi,5
unknown location,ujang sanip,"Butuh perhatian dari semua pihak, supaya lebih menarik minat wisatawan",3
unknown location,Leo Chandra,"Ombak, pasir, sunset, angin pantai 👍👍 …",5
unknown location,CEPOT gaming,Tempat paling sering buat nyore liat sunset + Minum es dugan,5
unknown location,Efendi,"Salah satu objek wisata di kabupaten pesisir tengah, lampung.
Tepatnya terletak di kota krui desa  kempung jawa",5
unknown location,Aris Baturaja4,Cukup bagus untuk dikunjungi,1
unknown location,Ferdinal Eduardo,Perlahan mulai mambaik.. Pantainya yg sudah lumayan bersih,4
unknown location,Elly Suryani,Pantai yang ombaknya tinggi di pesisisr barat lampung. Cocok.bagi penyuka surfing,3
unknown location,Baharudin Burdani,"oke, Krui.",5
unknown location,Elya _makeupbdl,Dsni adalah tujuan utama wisata yg sllu dikunjungi olh para pencnta lautan,5
unknown location,Kara,Bagus bgt,5
unknown location,Ahmad Habib,"Sayang kurang terawat,.. Tidak ada jajanan di malam hari..",2
unknown location,andahni rani,Pantai pesona wisata Indonesia,5
unknown location,Teuku Fahmi,Suasana pantai yang mantai banget 😎🤩 …,5
unknown location,Muhammad wahyu saputra,Perjalanan touring dari Jakarta ke pantai Krui sangat menyenangkan ..... Tak kan pernah kami lupakan,5
unknown location,Rizki Agung Permana,"Sore rame, bisa hangout bareng keluarga, banyak jual makanan",5
unknown location,Syuratman Syuratman,Tempat keren,5
unknown location,Pinhas Maryudi,Tempat yang nyaman buat melepas lelah dan saat berlibur,4
unknown location,Bambang Iswanto,pantai yg yg mantap dengan ombak besar dan bisa menyaksikan sunsert,4
unknown location,Dian Tri Saputra,"Mantap.. Pupuk nya bg..
Rekomendasi buat Petani di krui, Pesisir Barat",5
unknown location,Wendy Mahardika,Tempatnya ok utk bermain di pantai krui...,3
unknown location,Fauzan Junizar,"Pantai yg sangat indah, dan cocok sekali untuk mereka yang hobi surfing",5
unknown location,Ledo Putra,"Pantai yg alami,  pemandangan pantai yg menawan.  Syurga untuk pecinta surfing.",3
unknown location,Agil Jumarianto,Pemandangan indah laut lepas.. Nyaman dan damai,5
unknown location,Ashika Dipta,"Bagus,msih alami...",5
unknown location,Ariyen Asdi Topan,"Kebersihan pantai yang kurang, jalan gerbang masuk dan keluar tidak mulus.",2
unknown location,Home Brewer,Pasir putih bersih.. Sentra kuliner pesisir barat juga terdapat disini,5
unknown location,Antonia Dyah Ayu Ciptaningrum,Pemandangan indah saat senja😍 …,5
unknown location,Sastro Jendro,Pantai Pasir Putih nan Indah. Sayangnya Infra Struktur Kurang Memadai..,5
unknown location,Ar git,"Pemandangan yang cantik, sayangnya cukup banyak sampah",4
unknown location,Michael Mardhi,Pantai yg asyik sng ombak yg besar cocok untuk surfing,5
unknown location,Wahyu Triyono,Mantap lah tempat ny,5
unknown location,Enda Yani,Pantai indah seperti di pulau dewata,5
unknown location,Giofanny Tan,pantai yang sangat cantik dan cocok untuk dikunjungi. surga yang tersembunyi,5
unknown location,marijan 123,Masyarakat krui ramah.....itu tanda wisatawan akan betah dan sering berkunjung ke krui...,3
unknown location,Aulia Rahmat,Tempat wisata terbaik dan terfavorit di daerah krui pesisir barat,5
unknown location,Walliyuddin Ahmad,Jauh...,5
unknown location,Masdin Udin,Klo ada rejeki saya mau kesana mintak doa nya bos ku,5
unknown location,Yulia Safitri yani,"Keren, indah, luar biasa, tapi banyak yg harus lebih di rawat lagi icon"" nya... terimakasih...",5
unknown location,Julianda Fivironica,"Ini lah kampung halamanku.. pantainya indah, lautan na biru bersih.😙 …",5
unknown location,Muhammad Basith Halim,Nama Labuhan Jukung Krui nya butuh perbaikin,4
unknown location,Triwidi Hartono,"Menyenangkan tamasya ke labuhan jukung Krui, faktor utama adalah keamanan yg sangat mengesankan",5
unknown location,Malhen Bae,"Tempat parkir luas, harga harga terjangkau.. cocok untuk keluarga",5
unknown location,Maghfira Dayang Fadhila,"Tolong dong jangan buang sampah sembarangan :""( terus fasilitasnya dijaga ya :""(",5
unknown location,sri hidayati,Sangat indah tapi fasilitas kurang terawat baik dan sampah,4
unknown location,irvan sayuti,Sampahnya belum terkelola dg baik,4
unknown location,Baroh Man,Pantai Labuhan Jukung Krui tidak dikenakan biaya retribusi alias GRATIS tis tis.....,5
unknown location,Yurnanto HK Hattami,"Pemandangan yang indah dan luar biasa, pantai dengan laut yang biru menenangkan",5
unknown location,Adjie Arif,"Keren sih, sunsetnya dapet banget kalo nggak mendung",5
unknown location,Muhamad Abdulloh,Mantap pokoknya kami puas berkunjung dipantai ini,5
unknown location,VYA.O Acer,Tmpt yg sngat indh dan menarik dan cocok buat surfing,5
unknown location,Erwin Octavianto,Indah oasir alus ombak besar tapi aman utk berenang,5
unknown location,Mifta habib Maulana,Pantainya sangat bagus bersih dan indah,4
unknown location,Tortor 168,Cocok buat liat pemandangan yg bagus...,5
unknown location,Uncu Luvers,"Pemandangan pntai yg indah, nyaman n suasana sejuk",5
unknown location,jayus man,Tempat santay yg mantap,5
unknown location,arlin roy namos,Tempa wisata ternindah di kampung halaman ku,5
unknown location,Bangkok Kuswandi,Pasir nya bagua banget disini,5
unknown location,Alan Pramana,"Pantainya bersih, free masuk, dan tentunya viewnya bagus.",5
unknown location,Reza Maha,The Main Beach of Krui City,5
unknown location,napoleon leopard,Pantainya bersih warganya ramah bali ke 2 di indonesia..,5
unknown location,ketut adhi,"Viewnya bagus, cm kebersihannya perlu ditingkatkan lagi",4
unknown location,alleOgoran,Kereen baguss indah tp sayang sampah nya banyak,5
unknown location,Sadam “Sadam Gaplek” Permana,Luar biasa perjalanan yang diwarnai tikungan tajam dan bukit membentang,4
unknown location,Dewi Prastiana,"Awalnya sih cuma mau jalan2 doang, eh malah ketemu jodoh.  Wkwkwk",4
unknown location,Onoyus Ireh,Tempat yang indah untuk menikmati indahnya matahari tenggelam,5
unknown location,Alfaridev zh,Keren👍🏖😍 …,5
unknown location,Anggi irawan,"Pemandangan nya bagus, pas untuk yg suka wisata.",5
unknown location,mohferry anderil,pantai yg cantik...,3
unknown location,Ahmad Ridwan,Pesona keindahan alam dengan Pantai dan Gelombang laut yang cocok untuk surfing,5
unknown location,Elzhivago Tabaqjaya,Destinasi wisata kini dan masa depan terutama penggemar surfing,5
unknown location,Roby Pajrin,Krui ku tercinta,5
unknown location,fathur istiqlal,Pemandangan sunset yg mantep,5
unknown location,Rulyawan Ediwasito,Sepi dan cukup bersih,3
unknown location,Sultan Muhamad Syarifudin,Pantai yg indah,5
unknown location,Sabar Riyadi,Salah satu tempat terbaik melihat laut lepas di pesisir barat,5
unknown location,Eko Pratama,"Pantai nya bagus dan laut nya bersih,, mantap pokok nya",5
unknown location,Teman Bonsai Lampung,"Lokasi yang keren
Banyak tempat angkringan untuk makan dan minum",5
unknown location,Muhammad Yunus,"Pantainya cantik, tapi daratannya kurang menarik, banyak sampahnya",5
unknown location,Yoga Putra,Sangat seruu,5
unknown location,Fahmi Memet Urdexs Trans,"Semoga bisa mampir, karena mau ngebesan ke lintik",5
unknown location,RAFSANJANI TV (Reza Rafsanjani),Lokasi wisata daerah di lampung barat yang adem banyak ombak banyak bule....,4
unknown location,Agus Priyanto (IYAN),Tempat liburan yg pas untuk kalian² semua.,5
unknown location,Ridwan Ridwan,"Rapi dan lumayan bersih, bagus utk foto foto",5
unknown location,Laila Fadlia,"Mudah dicapai, gratis, perbanyak wahana permainan",5
unknown location,Ali Yurja,Sangat mempesona,4
